city,population_2020,gdp_billions,urban_area_km2,year,co2,co2_pc,lat,lon
amritsar,1230831.0,6.642479616,177.5961812471855,2021,176953.83235974124,0.14376777344715988,31.634,74.8723
amritsar,1230831.0,6.642479616,177.5961812471855,2022,168959.63974348546,0.13727281791203297,31.634,74.8723
amritsar,1230831.0,6.642479616,177.5961812471855,2023,202343.33034531292,0.1643957052961072,31.634,74.8723
aurangabad,1525430.0,9.302564864,203.9739471008882,2021,154174.1013641479,0.10106927316504062,19.8762,75.3433
aurangabad,1525430.0,9.302564864,203.9739471008882,2022,155468.5576319851,0.1019178576742198,19.8762,75.3433
aurangabad,1525430.0,9.302564864,203.9739471008882,2023,180038.79645137233,0.1180249480155578,19.8762,75.3433
bareilly,1253030.0,3.078820864,125.4842732144514,2021,81163.05011956593,0.06477342930302221,28.367,79.4304
bareilly,1253030.0,3.078820864,125.4842732144514,2022,81378.07436018832,0.06494503272881601,28.367,79.4304
bareilly,1253030.0,3.078820864,125.4842732144514,2023,91724.93154298834,0.07320250236864907,28.367,79.4304
bengaluru,11921933.0,207.474245632,753.0510031615058,2021,1646907.0847213864,0.138140944486216,12.9716,77.5946
bengaluru,11921933.0,207.474245632,753.0510031615058,2022,1703133.2442375617,0.1428571393781161,12.9716,77.5946
bengaluru,11921933.0,207.474245632,753.0510031615058,2023,2097256.0315729757,0.1759157706701569,12.9716,77.5946
bhilainagar,726401.0,3.0801536,98.5201808446225,2021,66300.53063893579,0.09127263128621214,21.195,81.3509
bhilainagar,726401.0,3.0801536,98.5201808446225,2022,66516.2418031338,0.09156959007921768,21.195,81.3509
bhilainagar,726401.0,3.0801536,98.5201808446225,2023,80375.61141189397,0.11064909245980385,21.195,81.3509
bhopal,2472358.0,24.98179072,487.9808360745248,2021,176214.83243067152,0.0712739952833172,23.2599,77.4126
bhopal,2472358.0,24.98179072,487.9808360745248,2022,164208.1555587242,0.06641762866005821,23.2599,77.4126
bhopal,2472358.0,24.98179072,487.9808360745248,2023,213832.33157412402,0.08648922671155392,23.2599,77.4126
bhubaneswar,1052752.0,3.273826304,167.7942216533447,2021,86840.78657532527,0.0824893104694413,20.2961,85.8245
bhubaneswar,1052752.0,3.273826304,167.7942216533447,2022,85534.87178730535,0.08124883333140698,20.2961,85.8245
bhubaneswar,1052752.0,3.273826304,167.7942216533447,2023,103530.19533758864,0.09834243519612276,20.2961,85.8245
chandigarh,837443.0,12.626184192,146.84866909801644,2021,381611.8775437641,0.4556869871069005,30.7333,76.7794
chandigarh,837443.0,12.626184192,146.84866909801644,2022,382804.03565712995,0.45711055636876774,30.7333,76.7794
chandigarh,837443.0,12.626184192,146.84866909801644,2023,458728.05862752773,0.5477722765937834,30.7333,76.7794
chennai,7251320.0,127.242346496,460.76890466222136,2021,942942.3895230911,0.1300373434799583,13.0827,80.2707
chennai,7251320.0,127.242346496,460.76890466222136,2022,876909.4459514454,0.12093100924403355,13.0827,80.2707
chennai,7251320.0,127.242346496,460.76890466222136,2023,1067285.2161437187,0.14718495613815397,13.0827,80.2707
coimbatore,1643565.0,14.723796992,271.67731206427646,2021,201925.59235513074,0.12285829422939204,11.0168,76.9558
coimbatore,1643565.0,14.723796992,271.67731206427646,2022,208677.1746620382,0.12696618306062626,11.0168,76.9558
coimbatore,1643565.0,14.723796992,271.67731206427646,2023,254879.99411054858,0.15507752605497718,11.0168,76.9558
cuttack,873878.0,2.699742464,159.06899914542802,2021,68029.09691195865,0.07784736188799656,20.4625,85.8828
cuttack,873878.0,2.699742464,159.06899914542802,2022,67818.80229096946,0.07760671660228254,20.4625,85.8828
cuttack,873878.0,2.699742464,159.06899914542802,2023,84619.17819724105,0.09683179825701191,20.4625,85.8828
dehradun,774964.0,6.314616832,96.29044943043628,2021,84159.81736624613,0.10859835729949538,30.3165,78.0322
dehradun,774964.0,6.314616832,96.29044943043628,2022,87684.70873414855,0.11314681550904113,30.3165,78.0322
dehradun,774964.0,6.314616832,96.29044943043628,2023,101022.45981313015,0.13035761637073484,30.3165,78.0322
dewas,359067.0,1.25475392,113.7589835012047,2021,26003.697381788443,0.072420181698091,22.9659,76.0553
dewas,359067.0,1.25475392,113.7589835012047,2022,25649.37464084262,0.07143339443848257,22.9659,76.0553
dewas,359067.0,1.25475392,113.7589835012047,2023,30696.337802088638,0.0854891644235996,22.9659,76.0553
dhanbad,1780417.0,15.0685184,267.0202038153214,2021,106602.83087346664,0.059875203883959005,23.7957,86.4304
dhanbad,1780417.0,15.0685184,267.0202038153214,2022,104664.4000678095,0.058786452874697054,23.7957,86.4304
dhanbad,1780417.0,15.0685184,267.0202038153214,2023,128000.82575041606,0.07189373374350844,23.7957,86.4304
durgapur,343555.0,1.339282944,183.60000198070372,2021,13936.16931764795,0.04056459465776353,23.5204,87.3119
durgapur,343555.0,1.339282944,183.60000198070372,2022,14101.82497693786,0.04104677555831777,23.5204,87.3119
durgapur,343555.0,1.339282944,183.60000198070372,2023,17129.473962447006,0.04985948090537761,23.5204,87.3119
erode,547313.0,4.001175552,111.02432336171135,2021,63826.260081640015,0.11661747497618367,11.341,77.7172
erode,547313.0,4.001175552,111.02432336171135,2022,65654.57811096222,0.11995800960503811,11.341,77.7172
erode,547313.0,4.001175552,111.02432336171135,2023,81109.93243376013,0.148196612237897,11.341,77.7172
faridabad,1947869.0,48.418643968,252.6965637863225,2021,345351.7614853048,0.1772972214688487,28.4089,77.3178
faridabad,1947869.0,48.418643968,252.6965637863225,2022,302195.72424566455,0.15514170832107527,28.4089,77.3178
faridabad,1947869.0,48.418643968,252.6965637863225,2023,366117.00692765403,0.1879577152917645,28.4089,77.3178
firozabad,797577.0,2.031214208,43.60860519247919,2021,45912.65538483004,0.057565169738884196,27.1496,78.3949
firozabad,797577.0,2.031214208,43.60860519247919,2022,45699.93127500527,0.05729845679477376,27.1496,78.3949
firozabad,797577.0,2.031214208,43.60860519247919,2023,55933.71153062062,0.070129544270485,27.1496,78.3949
gangtok,133226.0,1.95593728,24.48571279722865,2021,19215.526060567652,0.144232552659148,27.3389,88.6065
gangtok,133226.0,1.95593728,24.48571279722865,2022,21012.702591063662,0.15772223583282288,27.3389,88.6065
gangtok,133226.0,1.95593728,24.48571279722865,2023,26742.509855479228,0.20073041189767182,27.3389,88.6065
gaya,668150.0,1.025866624,60.27075701740405,2021,18453.403351899477,0.027618653523758852,24.7969,85.0002
gaya,668150.0,1.025866624,60.27075701740405,2022,18743.476531514563,0.028052797323227664,24.7969,85.0002
gaya,668150.0,1.025866624,60.27075701740405,2023,22059.41908268031,0.03301566876102718,24.7969,85.0002
ghaziabad,2459267.0,15.608086528,233.68452842528723,2021,161359.03460714952,0.06561265393596934,28.6692,77.4538
ghaziabad,2459267.0,15.608086528,233.68452842528723,2022,152324.213548778,0.0619388677800247,28.6692,77.4538
ghaziabad,2459267.0,15.608086528,233.68452842528723,2023,178339.4505720222,0.07251731941754279,28.6692,77.4538
guntur,782423.0,6.7943296,60.53239960425339,2021,79996.89871559158,0.1022425193477078,16.3067,80.4365
guntur,782423.0,6.7943296,60.53239960425339,2022,74087.42256020258,0.09468972992895477,16.3067,80.4365
guntur,782423.0,6.7943296,60.53239960425339,2023,86935.10802380239,0.11111011310225082,16.3067,80.4365
gurgaon,1178886.0,24.97335296,269.06123345746147,2021,224601.0894853379,0.19051976992290848,28.4595,77.0266
gurgaon,1178886.0,24.97335296,269.06123345746147,2022,194736.9379377335,0.16518725130142653,28.4595,77.0266
gurgaon,1178886.0,24.97335296,269.06123345746147,2023,236151.95458750415,0.20031788874200232,28.4595,77.0266
guwahati,1230661.0,10.311525376,220.31695695343623,2021,64822.02989758184,0.0526725311824961,26.1445,91.7362
guwahati,1230661.0,10.311525376,220.31695695343623,2022,70077.1295761931,0.05694267517715528,26.1445,91.7362
guwahati,1230661.0,10.311525376,220.31695695343623,2023,86013.13625105546,0.06989181931584365,26.1445,91.7362
gwalior,1582286.0,9.632442368,521.7241689089307,2021,105741.3239376569,0.06682819916099675,26.2183,78.1828
gwalior,1582286.0,9.632442368,521.7241689089307,2022,107132.62590071812,0.0677074978232242,26.2183,78.1828
gwalior,1582286.0,9.632442368,521.7241689089307,2023,128576.78147873004,0.08126013974637332,26.2183,78.1828
haldia,382411.0,1.653040128,372.60037240816047,2021,14449.359150732122,0.03778489413414395,22.0667,88.0698
haldia,382411.0,1.653040128,372.60037240816047,2022,15018.74883153095,0.03927384105460081,22.0667,88.0698
haldia,382411.0,1.653040128,372.60037240816047,2023,17477.083165976703,0.0457023547073089,22.0667,88.0698
hubli dharwad,1119578.0,13.648089088,228.02313793477452,2021,138802.56945180625,0.12397757856246394,15.3647,75.124
hubli dharwad,1119578.0,13.648089088,228.02313793477452,2022,144543.11900862676,0.12910500117778909,15.3647,75.124
hubli dharwad,1119578.0,13.648089088,228.02313793477452,2023,183415.52384955605,0.16382558772104852,15.3647,75.124
imphal,258332.0,1.230867712,42.52805498563327,2021,18362.84781353081,0.07108235841293688,24.817,93.9368
imphal,258332.0,1.230867712,42.52805498563327,2022,21875.34560571369,0.08467919423731357,24.817,93.9368
imphal,258332.0,1.230867712,42.52805498563327,2023,21457.579149541605,0.08306202541513094,24.817,93.9368
itanagar,110478.0,0.812397952,65.82473313862998,2021,16398.52118927126,0.1484324588539914,27.0844,93.6053
itanagar,110478.0,0.812397952,65.82473313862998,2022,16394.0133346128,0.1483916556654972,27.0844,93.6053
itanagar,110478.0,0.812397952,65.82473313862998,2023,22213.603148437527,0.20106811445208572,27.0844,93.6053
jabalpur,1291012.0,0.114681584,130.55077502031784,2021,97075.84662552414,0.07519360519152737,23.1815,79.9864
jabalpur,1291012.0,0.114681584,130.55077502031784,2022,95208.88389539483,0.07374748173943761,23.1815,79.9864
jabalpur,1291012.0,0.114681584,130.55077502031784,2023,111513.8086976078,0.08637705048257321,23.1815,79.9864
jalandhar,1199256.0,7.416397824,276.7601265241134,2021,163508.81417735538,0.13634187711160534,31.326,75.5762
jalandhar,1199256.0,7.416397824,276.7601265241134,2022,158530.73432934185,0.13219090363470506,31.326,75.5762
jalandhar,1199256.0,7.416397824,276.7601265241134,2023,187040.22865228466,0.15596355461409794,31.326,75.5762
jalgaon,713144.0,4.971464192,81.39923616949795,2021,77012.67508628465,0.10799035690727911,21.0077,75.5626
jalgaon,713144.0,4.971464192,81.39923616949795,2022,75075.78249198988,0.10527436603545691,21.0077,75.5626
jalgaon,713144.0,4.971464192,81.39923616949795,2023,87763.96241474609,0.12306625648501016,21.0077,75.5626
jalpaiguri,488734.0,1.938399744,16.654750009766058,2021,21379.44176287292,0.043744535397318214,26.517,88.7196
jalpaiguri,488734.0,1.938399744,16.654750009766058,2022,21634.17374514494,0.04426574321644277,26.517,88.7196
jalpaiguri,488734.0,1.938399744,16.654750009766058,2023,24739.772157589083,0.050620116786614155,26.517,88.7196
jammu,1006416.0,3.736332288,205.77122178614005,2021,62354.87185596298,0.06195735347606057,32.7266,74.857
jammu,1006416.0,3.736332288,205.77122178614005,2022,63715.31003504686,0.0633091187292798,32.7266,74.857
jammu,1006416.0,3.736332288,205.77122178614005,2023,84689.31850193263,0.08414941584984006,32.7266,74.857
jamshedpur,1617730.0,4.647351296,166.40696099688984,2021,103351.1405705449,0.06388652035292966,22.8046,86.2029
jamshedpur,1617730.0,4.647351296,166.40696099688984,2022,100419.61470052411,0.06207439727304563,22.8046,86.2029
jamshedpur,1617730.0,4.647351296,166.40696099688984,2023,122186.8383835372,0.07552980929051027,22.8046,86.2029
jhansi,736260.0,1.92704896,207.50732008871708,2021,46156.98726902749,0.06269115158914988,25.4484,78.5685
jhansi,736260.0,1.92704896,207.50732008871708,2022,44813.91501883985,0.06086696957438928,25.4484,78.5685
jhansi,736260.0,1.92704896,207.50732008871708,2023,54085.77764171442,0.0734601603261272,25.4484,78.5685
jodhpur,1105474.0,4.987193344,292.2269756269055,2021,93245.16178339624,0.08434857968925207,26.2389,73.0243
jodhpur,1105474.0,4.987193344,292.2269756269055,2022,91311.2850696188,0.08259921542217981,26.2389,73.0243
jodhpur,1105474.0,4.987193344,292.2269756269055,2023,113181.56554769562,0.1023828380836597,26.2389,73.0243
kochi,897318.0,7.29564928,0.0,2021,108870.08668067654,0.12132832137623066,9.9312,76.2673
kochi,897318.0,7.29564928,0.0,2022,118360.8789220878,0.13190516508315647,9.9312,76.2673
kochi,897318.0,7.29564928,0.0,2023,127557.12007283646,0.1421537515940129,9.9312,76.2673
kohima,112729.0,0.09769848,13.62225988312041,2021,9353.844504416391,0.0829763814494619,25.6747,94.11
kohima,112729.0,0.09769848,13.62225988312041,2022,9989.030652579751,0.08861101094287852,25.6747,94.11
kohima,112729.0,0.09769848,13.62225988312041,2023,12596.58470881099,0.11174218443178764,25.6747,94.11
kolhapur,614060.0,3.962580736,77.3860596869923,2021,67409.58254208381,0.10977686633567373,16.705,74.2433
kolhapur,614060.0,3.962580736,77.3860596869923,2022,67364.00773230416,0.10970264751376765,16.705,74.2433
kolhapur,614060.0,3.962580736,77.3860596869923,2023,80035.56894859207,0.13033835284596307,16.705,74.2433
korba,492230.0,1.864763648,386.175103939261,2021,44236.57987564638,0.08986973544003084,22.3475,82.6966
korba,492230.0,1.864763648,386.175103939261,2022,44310.15821075352,0.09001921502296391,22.3475,82.6966
korba,492230.0,1.864763648,386.175103939261,2023,54118.08835616587,0.109944717624212,22.3475,82.6966
kota,1283752.0,5.714211328,692.0633768297031,2021,108487.60019451413,0.0845082229235196,25.2138,75.8648
kota,1283752.0,5.714211328,692.0633768297031,2022,101033.33842528457,0.07870160157513645,25.2138,75.8648
kota,1283752.0,5.714211328,692.0633768297031,2023,124371.60291202267,0.09688133137243227,25.2138,75.8648
kurnool,440969.0,2.62636288,69.69198116802635,2021,40753.32606724763,0.09241766670048832,15.8222,78.035
kurnool,440969.0,2.62636288,69.69198116802635,2022,38605.62110272097,0.08754724505060667,15.8222,78.035
kurnool,440969.0,2.62636288,69.69198116802635,2023,46899.190524847574,0.10635484699570168,15.8222,78.035
ludhiana,1871171.0,17.171316736,190.9449793349397,2021,277989.8386774314,0.1485646360901443,30.9005,75.8573
ludhiana,1871171.0,17.171316736,190.9449793349397,2022,262731.06410564296,0.1404099700698883,30.9005,75.8573
ludhiana,1871171.0,17.171316736,190.9449793349397,2023,316704.0010193757,0.1692544406787919,30.9005,75.8573
madurai,1851760.0,23.855816704,156.0307963044224,2021,220933.7966634183,0.11931016798257782,9.9252,78.1198
madurai,1851760.0,23.855816704,156.0307963044224,2022,223922.52976238535,0.12092416391021804,9.9252,78.1198
madurai,1851760.0,23.855816704,156.0307963044224,2023,266788.0631904224,0.1440727001287545,9.9252,78.1198
mangaluru,736688.0,6.147726848,143.0931038582743,2021,100622.10852775829,0.13658714208424502,12.9141,74.856
mangaluru,736688.0,6.147726848,143.0931038582743,2022,103216.10260217596,0.14010829903863775,12.9141,74.856
mangaluru,736688.0,6.147726848,143.0931038582743,2023,129215.43000641256,0.17540048162371663,12.9141,74.856
meerut,1733161.0,6.931791872,190.6571867195905,2021,109305.52084673825,0.06306714774146098,28.9845,77.7064
meerut,1733161.0,6.931791872,190.6571867195905,2022,98888.67114084862,0.0570568291929305,28.9845,77.7064
meerut,1733161.0,6.931791872,190.6571867195905,2023,117714.30579546528,0.06791885219865049,28.9845,77.7064
moradabad,1430782.0,3.85441664,187.98990819466616,2021,89395.5232664199,0.06248018444907743,28.8386,78.7733
moradabad,1430782.0,3.85441664,187.98990819466616,2022,88877.87010161721,0.06211838707896606,28.8386,78.7733
moradabad,1430782.0,3.85441664,187.98990819466616,2023,101565.78116550784,0.07098620276569585,28.8386,78.7733
mumbai,14293546.0,235.313496064,516.9567219940238,2021,1610001.9529108647,0.11263838608773952,19.076,72.8777
mumbai,14293546.0,235.313496064,516.9567219940238,2022,1562751.1168116205,0.10933263983700199,19.076,72.8777
mumbai,14293546.0,235.313496064,516.9567219940238,2023,1921922.5936839716,0.13446086742114038,19.076,72.8777
muzaffarpur,563018.0,1.265745536,33.972563180905155,2021,15123.843790333643,0.02686209639893155,26.122,85.3906
muzaffarpur,563018.0,1.265745536,33.972563180905155,2022,14778.46331031665,0.026248651571204918,26.122,85.3906
muzaffarpur,563018.0,1.265745536,33.972563180905155,2023,17873.300394179678,0.031745522157692434,26.122,85.3906
mysuru,1001421.0,10.574650368,90.98397248831792,2021,130894.81393914527,0.13070907634166376,12.2958,76.6394
mysuru,1001421.0,10.574650368,90.98397248831792,2022,131651.80131110683,0.13146498956094074,12.2958,76.6394
mysuru,1001421.0,10.574650368,90.98397248831792,2023,168176.81083033376,0.1679381706897836,12.2958,76.6394
nalgonda,203225.0,1.129096064,136.2499999999962,2021,28503.32652826709,0.1402550204367922,17.0575,79.2671
nalgonda,203225.0,1.129096064,136.2499999999962,2022,26720.50185308048,0.13148235627053995,17.0575,79.2671
nalgonda,203225.0,1.129096064,136.2499999999962,2023,35019.69779155555,0.1723198316720657,17.0575,79.2671
nashik,1867656.0,11.165231104,301.1933459461718,2021,190653.28437600654,0.10208158481862106,19.9975,73.7898
nashik,1867656.0,11.165231104,301.1933459461718,2022,199051.57576082178,0.10657828623730589,19.9975,73.7898
nashik,1867656.0,11.165231104,301.1933459461718,2023,240805.46992987418,0.12893459498423382,19.9975,73.7898
nellore,690486.0,3.984125184,168.14060712248622,2021,66113.5819542166,0.09574934459817665,14.4426,79.9865
nellore,690486.0,3.984125184,168.14060712248622,2022,61537.930108197106,0.08912263262136684,14.4426,79.9865
nellore,690486.0,3.984125184,168.14060712248622,2023,74954.6480679687,0.10855346533886089,14.4426,79.9865
noida,1321650.0,9.956035584,195.84619321266135,2021,89387.01418006959,0.06763289386756674,28.5355,77.391
noida,1321650.0,9.956035584,195.84619321266135,2022,85081.63043476868,0.06437531149303423,28.5355,77.391
noida,1321650.0,9.956035584,195.84619321266135,2023,99266.42911613797,0.07510795529537924,28.5355,77.391
panaji,120143.0,1.050416576,8.865925684559201,2021,50094.51746670899,0.41695743794236023,15.4909,73.8278
panaji,120143.0,1.050416576,8.865925684559201,2022,52469.733794267544,0.43672734819562975,15.4909,73.8278
panaji,120143.0,1.050416576,8.865925684559201,2023,60540.05163279649,0.5038999495001497,15.4909,73.8278
patiala,764662.0,6.702062592,323.2335237634626,2021,110877.79797254229,0.1450023644074667,30.3398,76.3869
patiala,764662.0,6.702062592,323.2335237634626,2022,107026.61615879531,0.1399659145593678,30.3398,76.3869
patiala,764662.0,6.702062592,323.2335237634626,2023,127751.75809972498,0.16706957858468838,30.3398,76.3869
patna,2456695.0,5.831462912,121.76255234320855,2021,66415.04750760358,0.027034307273635344,25.5941,85.1376
patna,2456695.0,5.831462912,121.76255234320855,2022,62888.67348847063,0.025598893427336577,25.5941,85.1376
patna,2456695.0,5.831462912,121.76255234320855,2023,69480.53813122549,0.0282821181022575,25.5941,85.1376
raipur,1246543.0,5.563660288,202.1758585733328,2021,110643.60296855136,0.08876035802098392,21.2514,81.6296
raipur,1246543.0,5.563660288,202.1758585733328,2022,109824.74597117055,0.08810345569400377,21.2514,81.6296
raipur,1246543.0,5.563660288,202.1758585733328,2023,135508.74418734945,0.10870763719129581,21.2514,81.6296
rajkot,1327869.0,13.448361984,123.69724581181232,2021,169634.06808034604,0.1277490988044348,22.3039,70.8022
rajkot,1327869.0,13.448361984,123.69724581181232,2022,172732.84320115377,0.13008274400648992,22.3039,70.8022
rajkot,1327869.0,13.448361984,123.69724581181232,2023,211977.05475288638,0.15963702349620812,22.3039,70.8022
ranchi,1578790.0,4.840635392,208.46045177650996,2021,91370.14940299558,0.05787352935032245,23.3441,85.3096
ranchi,1578790.0,4.840635392,208.46045177650996,2022,93553.95457886349,0.05925674382208114,23.3441,85.3096
ranchi,1578790.0,4.840635392,208.46045177650996,2023,115994.79513665385,0.07347069283226638,23.3441,85.3096
rourkela,300430.0,0.804645248,64.08481257753441,2021,22897.83665566283,0.07621687799375172,22.2604,84.8536
rourkela,300430.0,0.804645248,64.08481257753441,2022,22522.667485347367,0.07496810400208823,22.2604,84.8536
rourkela,300430.0,0.804645248,64.08481257753441,2023,28001.943891497445,0.09320621739339428,22.2604,84.8536
sagar,388591.0,1.415586304,41.3276941455307,2021,26746.88399014542,0.06883042579510441,23.8388,78.7378
sagar,388591.0,1.415586304,41.3276941455307,2022,26421.41060745923,0.06799285265860308,23.8388,78.7378
sagar,388591.0,1.415586304,41.3276941455307,2023,32410.44409846356,0.08340503022062672,23.8388,78.7378
sangli-miraj-kupwad,661229.0,4.947664896,116.64808034780071,2021,73721.18362885449,0.11149115303299535,16.8524,74.5815
sangli-miraj-kupwad,661229.0,4.947664896,116.64808034780071,2022,68042.38545475122,0.10290290573273589,16.8524,74.5815
sangli-miraj-kupwad,661229.0,4.947664896,116.64808034780071,2023,79253.68207711811,0.11985814608421305,16.8524,74.5815
shilong,191737.0,0.727427328,12.585902628517555,2021,22943.838594373963,0.11966307282566205,25.5788,91.8933
shilong,191737.0,0.727427328,12.585902628517555,2022,23888.758691451792,0.12459128228485787,25.5788,91.8933
shilong,191737.0,0.727427328,12.585902628517555,2023,31845.16143052773,0.16608772136065406,25.5788,91.8933
shimla,208290.0,2.04159424,38.34045879985825,2021,32089.786638676538,0.15406302097400998,31.1048,77.1734
shimla,208290.0,2.04159424,38.34045879985825,2022,32550.036184159122,0.1562726784010712,31.1048,77.1734
shimla,208290.0,2.04159424,38.34045879985825,2023,37377.57719246847,0.17944969606062924,31.1048,77.1734
shivamogga,419256.0,3.52292352,82.2083082505795,2021,55526.350835563164,0.1324402055917224,13.9299,75.5681
shivamogga,419256.0,3.52292352,82.2083082505795,2022,53191.95810923898,0.1268722644619015,13.9299,75.5681
shivamogga,419256.0,3.52292352,82.2083082505795,2023,67861.1885968356,0.16186098373508212,13.9299,75.5681
silchar,513169.0,2.07866624,86.63450349283467,2021,21840.052636991222,0.04255918155031037,24.8273,92.7979
silchar,513169.0,2.07866624,86.63450349283467,2022,27156.68332150316,0.05291957098247002,24.8273,92.7979
silchar,513169.0,2.07866624,86.63450349283467,2023,31789.64024847157,0.06194770192367732,24.8273,92.7979
siliguri,320439.0,1.245393664,47.01862314751855,2021,14135.49242675247,0.04411289645377894,26.7271,88.3953
siliguri,320439.0,1.245393664,47.01862314751855,2022,13963.13105970126,0.043575005101442896,26.7271,88.3953
siliguri,320439.0,1.245393664,47.01862314751855,2023,17183.0591325699,0.053623495056999614,26.7271,88.3953
solapur,1120562.0,6.016082944,199.95183732035647,2021,112417.08622497077,0.10032205823950015,17.6599,75.9064
solapur,1120562.0,6.016082944,199.95183732035647,2022,115116.81620797742,0.10273132250422326,17.6599,75.9064
solapur,1120562.0,6.016082944,199.95183732035647,2023,138013.40368366527,0.12316445112690352,17.6599,75.9064
srinagar,1351715.0,13.150550016,335.32780117517245,2021,74602.35808781501,0.055190893115645685,34.0837,74.7973
srinagar,1351715.0,13.150550016,335.32780117517245,2022,83317.42771331023,0.06163830963872579,34.0837,74.7973
srinagar,1351715.0,13.150550016,335.32780117517245,2023,110034.4223983654,0.08140356687494435,34.0837,74.7973
thiruvananthapuram,2178452.0,19.028475904,219.37324152593192,2021,264047.8015359202,0.12120891419040684,8.5241,76.9366
thiruvananthapuram,2178452.0,19.028475904,219.37324152593192,2022,284511.3431035013,0.13060253019277052,8.5241,76.9366
thiruvananthapuram,2178452.0,19.028475904,219.37324152593192,2023,321356.98921275313,0.14751621298644776,8.5241,76.9366
thoothukkudi,408570.0,2.654692608,135.19676111282186,2021,46221.388196457134,0.11312966736778798,8.7642,78.1348
thoothukkudi,408570.0,2.654692608,135.19676111282186,2022,47241.18370825102,0.11562567909599583,8.7642,78.1348
thoothukkudi,408570.0,2.654692608,135.19676111282186,2023,57946.58792973101,0.14182780901615638,8.7642,78.1348
tiruchirappalli,1153287.0,10.610655232,159.17125381775023,2021,139819.08348841255,0.12123528964465267,10.7905,78.7047
tiruchirappalli,1153287.0,10.610655232,159.17125381775023,2022,138289.61517504242,0.1199091077719964,10.7905,78.7047
tiruchirappalli,1153287.0,10.610655232,159.17125381775023,2023,164716.4145673422,0.14282343819651327,10.7905,78.7047
tiruppur,835750.0,6.694953472,124.79109562647947,2021,97404.02462345011,0.11654684370140606,11.1085,77.3411
tiruppur,835750.0,6.694953472,124.79109562647947,2022,102303.91272911344,0.12240970712427572,11.1085,77.3411
tiruppur,835750.0,6.694953472,124.79109562647947,2023,127783.00906761947,0.15289621186672983,11.1085,77.3411
udaipur,526889.0,2.018247936,74.57874697303745,2021,45366.82749686918,0.08610319725192436,24.5854,73.7125
udaipur,526889.0,2.018247936,74.57874697303745,2022,44410.96075001343,0.08428902624654042,24.5854,73.7125
udaipur,526889.0,2.018247936,74.57874697303745,2023,55194.764399361964,0.10475596263987665,24.5854,73.7125
ujjain,606282.0,1.571333376,181.05008234554597,2021,43479.028388789004,0.07171419964437177,23.1793,75.7849
ujjain,606282.0,1.571333376,181.05008234554597,2022,42836.284467968384,0.07065405944423285,23.1793,75.7849
ujjain,606282.0,1.571333376,181.05008234554597,2023,51880.346644513425,0.08557131276289487,23.1793,75.7849
